INSERT INTO `stockmanagement`.`good` (`code`, `export_price`, `image_path`, `import_price`, `name`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('Laptop', '15000000', 'null', '10000000', 'Dell', '45', 'Máy Tính Xách Tay', 'Cái', '2', '1');
INSERT INTO `stockmanagement`.`good` (`code`, `export_price`, `image_path`, `import_price`, `name`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('Laptop', '15000000', 'null', '10000000', 'Macbook Pro', '20', 'Máy Tính Xách Tay', 'Cái', '2', '1');
INSERT INTO `stockmanagement`.`good` (`code`, `export_price`, `image_path`, `import_price`, `name`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('Laptop', '15000000', 'null', '10000000', 'HP', '37', 'Máy Tính Xách Tay', 'Cái', '2', '1');
INSERT INTO `stockmanagement`.`good` (`code`, `export_price`, `image_path`, `import_price`, `name`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('Laptop', '15000000', 'null', '10000000', 'Samsung', '59', 'Máy Tính Xách Tay', 'Cái', '2', '1');
INSERT INTO `stockmanagement`.`good` (`code`, `export_price`, `image_path`, `import_price`, `name`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('Laptop', '15000000', 'null', '10000000', 'Lenovo', '80', 'Máy Tính Xách Tay', 'Cái', '2', '1');
INSERT INTO `stockmanagement`.`good` (`code`, `export_price`, `image_path`, `import_price`, `name`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('Laptop', '15000000', 'null', '10000000', 'Asus Basic', '100', 'Máy Tính Xách Tay', 'Cái', '2', '1');

INSERT INTO `stockmanagement`.`good` (`code`, `export_price`, `image_path`, `import_price`, `name`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('Phone', '5000000', '<impage Path>', '5000000', 'Iphone5', '10', 'Điện Thoại Di Động', 'Cái', '2', '2');
INSERT INTO `stockmanagement`.`good` (`code`, `export_price`, `image_path`, `import_price`, `name`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('Phone', '7500000', '<impage Path>', '7500000', 'Iphone5s', '15', 'Điện Thoại Di Động', 'Cái', '2', '3');
INSERT INTO `stockmanagement`.`good` (`code`, `export_price`, `image_path`, `import_price`, `name`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('Phone', '10000000', '<impage Path>', '10000000', 'Iphone6', '20', 'Điện Thoại Di Động', 'Cái', '2', '4');
INSERT INTO `stockmanagement`.`good` (`code`, `export_price`, `image_path`, `import_price`, `name`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('Phone', '12500000', '<impage Path>', '12500000', 'Iphone6s', '25', 'Điện Thoại Di Động', 'Cái', '2', '5');
INSERT INTO `stockmanagement`.`good` (`code`, `export_price`, `image_path`, `import_price`, `name`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('Phone', '15000000', '<impage Path>', '15000000', 'Iphone6s Plus', '30', 'Điện Thoại Di Động', 'Cái', '2', '6');
INSERT INTO `stockmanagement`.`good` (`code`, `export_price`, `image_path`, `import_price`, `name`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('Phone', '17500000', '<impage Path>', '17500000', 'IphoneX', '35', 'Điện Thoại Di Động', 'Cái', '2', '7');
INSERT INTO `stockmanagement`.`good` (`code`, `export_price`, `image_path`, `import_price`, `name`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('Phone', '20000000', '<impage Path>', '20000000', 'Vertu', '10', 'Điện Thoại Di Động', 'Cái', '2', '8');
INSERT INTO `stockmanagement`.`good` (`code`, `export_price`, `image_path`, `import_price`, `name`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('Phone', '15000000', '<impage Path>', '15000000', 'Nokia', '50', 'Điện Thoại Di Động', 'Cái', '2', '9');
INSERT INTO `stockmanagement`.`good` (`code`, `export_price`, `image_path`, `import_price`, `name`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('Phone', '9000000', '<impage Path>', '9000000', 'SamSung Galaxy S7', '35', 'Điện Thoại Di Động', 'Cái', '2', '10');
INSERT INTO `stockmanagement`.`good` (`code`, `export_price`, `image_path`, `import_price`, `name`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('Phone', '10000000', '<impage Path>', '10000000', 'SamSung Galaxy S8', '40', 'Điện Thoại Di Động', 'Cái', '2', '1');

INSERT INTO `stockmanagement`.`good` (`code`, `export_price`, `image_path`, `import_price`, `name`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('Cosmetic', '120000', '<impage Path>', '120000', 'Son Dưỡng', '150', 'Son', 'Thỏi', '8', '1');
INSERT INTO `stockmanagement`.`good` (`code`, `export_price`, `image_path`, `import_price`, `name`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('Cosmetic', '150000', '<impage Path>', '150000', 'Son Hồng', '250', 'Son', 'Thỏi', '8', '2');
